Date,Open,Price,High,Low,Close,Volume,cpi
11/14/2019,72.55,84.65,72.64,70.45,71.45,145993.1,5.986204
11/13/2019,72.27,84.6,72.64,70.64,71.09,93027,5.986204
11/12/2019,70.64,84.6,72.64,70.45,72.36,187217.79,5.986204
11/11/2019,70.27,84.6,71.27,70.27,70.82,161473.4,5.986204
11/7/2019,70.73,84.6,70.82,70.09,70.45,20397.3,5.986204
11/6/2019,71.36,84.6,71.36,69.55,70.27,43038.6,5.986204
11/5/2019,70.73,84.6,71.73,69.64,70.91,49833.3,5.986204
11/4/2019,70.64,84.6,70.91,69.09,70.09,35079,5.986204
10/31/2019,68.64,84.89,74.45,66.91,70.36,237487.79,5.421263
10/30/2019,71.73,84.89,71.73,67.64,68.45,107288.5,5.421263
10/29/2019,70.91,84.6,73.45,69.45,70,276277.09,5.421263
10/28/2019,73.18,84.6,75,70.09,70.91,233831.39,5.421263
10/24/2019,72.73,84.6,72.73,71.36,72.09,121414.7,5.421263
10/23/2019,72.82,84.89,73.09,71.45,71.73,158320.8,5.421263
10/22/2019,73.09,84.6,73.64,72.91,73.27,128079.6,5.421263
10/21/2019,74.73,84.6,75,73.27,73.55,71309.7,5.421263
10/17/2019,74.82,84.6,75.45,74.55,75.09,37133.8,5.421263
10/16/2019,74.09,84.6,76.09,74.09,74.91,125438.5,5.421263
10/15/2019,74.27,84.6,75.45,74.18,75,96632.8,5.421263
10/14/2019,73.64,84.89,75.91,73.64,73.91,207996.79,5.421263
10/10/2019,75.45,84.89,75.55,74.73,75.09,91356.1,5.421263
10/9/2019,76.09,84.89,76.18,75.18,75.36,102930.3,5.421263
10/7/2019,76.18,84.6,76.36,74.73,75.73,144786.4,5.421263
10/3/2019,76.27,84.85,76.36,75.45,75.91,95085.1,5.421263
10/2/2019,75.91,84.6,76.64,75.36,76.27,118421.6,5.421263
10/1/2019,74.55,84.62,76.36,74.55,76,46130.7,5.421263
9/30/2019,76.55,84.89,77.18,76.18,76.45,683516.88,5.491182
9/26/2019,76.09,84.6,76.82,75.91,76.36,115683.7,5.491182
9/25/2019,76.18,84.6,77.18,75.73,76.27,67881,5.491182
9/24/2019,77.27,84.6,77.27,75.91,76.18,864525.17,5.491182
9/23/2019,75.64,84.6,77.27,75.45,76.73,241834.99,5.491182
9/19/2019,74.91,84.6,75.55,74.45,74.55,168188.9,5.491182
9/18/2019,75,84.6,75.36,74.73,74.91,68098.8,5.491182
9/17/2019,74.73,84.6,75.36,74.73,75,157154.8,5.491182
9/16/2019,74.82,84.6,75.91,74.64,75,103692.6,5.491182
9/12/2019,74.55,84.6,76.27,74.09,75.18,144185.8,5.491182
9/11/2019,75,84.6,75.45,73.82,75,261750.49,5.491182
9/9/2019,75.09,84.65,75.45,74.64,74.64,96844,5.491182
9/5/2019,74.36,84.89,75.91,74.09,75,92040.3,5.491182
9/4/2019,75.45,84.6,76.36,74.09,74.27,140421.6,5.491182
9/3/2019,75.18,84.6,76.36,74.09,75.09,108317,5.491182
9/2/2019,75.82,84.6,76.27,75.09,75.36,105015.9,5.491182
8/29/2019,76.09,84.6,76.64,75.45,76.36,357391.09,5.493769
8/28/2019,76.36,84.6,76.73,76.18,76.36,192446.09,5.493769
8/27/2019,75.27,84.6,77.18,75.27,76.55,178807.19,5.493769
8/26/2019,76.45,84.6,76.82,74.64,76.18,116733.1,5.493769
8/22/2019,76.45,84.6,77.64,76.45,77,145391.4,5.493769
8/21/2019,77.55,84.6,77.55,76.45,76.55,109627.1,5.493769
8/20/2019,76.82,84.6,78.18,76.82,77.36,213171.19,5.493769
8/19/2019,76,84.74,76.82,76,76.64,216472.29,5.493769
8/8/2019,75.27,84.74,75.27,74.45,74.82,238229.19,5.493769
8/7/2019,75,84.74,75.55,75,75.36,76545.7,5.493769
8/6/2019,74.73,84.74,76,74.73,74.91,164512.7,5.493769
8/5/2019,74.82,84.6,75.27,74.55,74.82,136015,5.493769
8/1/2019,74.64,84.5,76.09,74.55,75.64,111606,5.493769
7/31/2019,74.09,84.5,75.73,74.09,74.91,219650.19,5.639664
7/30/2019,74.18,84.5,75,74.18,74.27,105634.1,5.639664
7/29/2019,74.18,84.5,75.18,74.18,74.82,160523,5.639664
7/25/2019,75.09,84.5,75.09,74.18,74.45,165847,5.639664
7/24/2019,73.18,84.5,75.82,73.18,75.18,232762.19,5.639664
7/23/2019,71.82,84.5,74.55,71.82,74.36,231366.29,5.639664
7/22/2019,73.18,84.5,74.09,71.82,72.18,160640.7,5.639664
7/18/2019,72.73,84.5,73.09,71.91,72.45,108463.3,5.639664
7/17/2019,73.09,84.5,74.55,72.73,72.91,69770.8,5.639664
7/16/2019,72.82,84.5,73.45,72.73,72.82,79170.3,5.639664
7/15/2019,74.45,84.69,74.45,72.82,73.36,121485.1,5.639664
7/11/2019,74.27,84.5,75.09,74.27,74.45,80554.1,5.639664
7/10/2019,73,84.25,74.55,73,74.27,133177,5.639664
7/9/2019,74.18,84.25,74.36,73.09,73.27,85622.9,5.639664
7/8/2019,73.64,84.25,75.18,73.64,74.82,406690.89,5.639664
7/4/2019,75.45,84.25,76.45,75.09,76.36,102653.1,5.639664
7/3/2019,75.64,84.25,77.09,74.45,76.45,537815.28,5.639664
7/2/2019,75.45,84.49,75.91,73.27,75.18,471789.99,5.639664
6/27/2019,73.73,84.49,75.36,73.27,74.82,430440.99,5.490134
6/26/2019,72.18,84.25,73.91,71.64,73.64,412262.39,5.490134
6/25/2019,72,84.25,72.64,71.55,72.18,366593.69,5.490134
6/24/2019,71.36,84.25,72.64,71.27,71.91,276966.79,5.490134
6/20/2019,70.91,84.25,72.45,70.82,71.09,410521.09,5.490134
6/19/2019,70.91,84.25,71.82,70.82,71,245079.99,5.490134
6/18/2019,71,84.25,71.64,70.45,70.73,450889.99,5.490134
6/17/2019,72.36,84.25,73,70.82,71.09,484074.79,5.490134
6/13/2019,73.64,84.25,73.64,72.73,73.18,345366.99,5.490134
6/12/2019,74.09,84.25,74.55,72.82,73.55,292262.29,5.490134
6/11/2019,73.18,84.25,74.18,73.18,74,443308.79,5.490134
6/10/2019,72.73,84.25,73.64,72,73.45,308652.29,5.490134
5/30/2019,71.36,84.25,71.45,70.73,71,307541.29,5.621077
5/29/2019,70.91,84.25,71.36,70.73,70.91,907615.47,5.621077
5/28/2019,70.18,84.49,71.36,70.18,70.91,730079.88,5.621077
5/27/2019,70.73,84.25,71.27,70.09,70.73,349412.79,5.621077
5/23/2019,70.45,84.49,70.82,70.18,70.55,95224.8,5.621077
5/22/2019,70.64,84.49,70.64,69.82,70.36,328582.09,5.621077
5/21/2019,70.27,84.49,70.91,69.73,70.27,106554.8,5.621077
5/20/2019,71,84.49,71,69.73,69.91,191016.09,5.621077
5/16/2019,71.09,84.49,71.09,69.91,70.45,126701.3,5.621077
5/15/2019,71.27,84.25,71.64,70.55,70.73,150507.5,5.621077
5/14/2019,72.55,84.25,72.55,71,71.36,166133,5.621077
5/13/2019,72.55,84.25,73.09,72.36,72.64,64504,5.621077
5/9/2019,73.55,84.25,74.09,72.36,72.64,427827.39,5.621077
5/8/2019,73.18,84.25,73.64,72.64,72.73,626859.18,5.621077
5/7/2019,74.73,84.25,74.73,73.09,73.18,125281.2,5.621077
5/6/2019,76.27,84.25,76.27,74.09,74.36,191788.29,5.621077
5/2/2019,73.64,84.25,74.91,73.64,74.55,751869.78,5.621077
4/30/2019,72.73,84.25,74.55,72.73,73.45,1133810.67,5.579434
4/29/2019,73.45,84.25,73.45,71.36,72.55,201409.99,5.579434
4/25/2019,73.45,84.25,73.45,70.55,71,202082.09,5.579434
4/24/2019,72.82,84.25,73.64,72.27,73.45,42280.7,5.579434
4/23/2019,74,84.25,75.18,72.73,73.09,57643.3,5.579434
4/18/2019,75,84.25,75.91,74.64,75.64,192244.79,5.579434
4/17/2019,73.18,84.17,75.64,72.36,74.82,80836.8,5.579434
4/16/2019,75.45,84.17,75.45,71.82,73.91,287904.09,5.579434
4/15/2019,75.45,84.24,75.73,74.82,75.18,26925.8,5.579434
4/11/2019,76.27,84.25,76.36,75.27,75.73,105912.4,5.579434
4/10/2019,76,84.24,76,75.45,75.55,204223.79,5.579434
4/9/2019,75.73,84.25,76.55,75.55,76.18,52488.7,5.579434
4/8/2019,75.45,84.25,77,75.18,75.64,132063.8,5.579434
4/4/2019,76.64,84.41,77.91,76.64,77.18,93357,5.579434
4/3/2019,77.73,84.41,77.73,76.36,76.91,125638.7,5.579434
4/2/2019,76.82,84.42,78.18,76.36,77.73,52894.6,5.579434
4/1/2019,76.36,84.49,77.73,76.27,76.45,160964.1,5.579434
3/28/2019,77.64,84.42,77.73,77.55,77.64,22882.2,5.591641
3/27/2019,77.73,84.41,78.18,77.27,77.64,38450.5,5.591641
3/25/2019,77.09,84.42,79.09,77.09,78.45,236891.59,5.591641
3/21/2019,78.45,84.49,78.91,78.18,78.36,79867.7,5.591641
3/20/2019,78.64,84.49,79.09,78.18,78.45,267390.19,5.591641
3/19/2019,79.09,84.42,79.09,78,78.18,195372.09,5.591641
3/18/2019,78.45,84.42,78.55,77.91,78.27,162761.5,5.591641
3/14/2019,78.36,84.49,79.55,78.18,78.45,208977.99,5.591641
3/13/2019,79.36,84.42,79.36,78.55,78.64,118796.7,5.591641
3/12/2019,78.82,84.42,80.27,78.64,79.45,168098.7,5.591641
3/11/2019,79.82,84.42,80,78.36,78.82,250452.39,5.591641
3/7/2019,80.36,84.41,80.55,79.09,79.18,113186.7,5.591641
3/6/2019,80.27,84.42,81.64,80.18,80.36,127429.5,5.591641
3/5/2019,81.27,84.42,81.55,79.27,80.55,237585.69,5.591641
3/4/2019,80.91,84.42,80.91,79.09,80.09,331031.79,5.591641
2/27/2019,83.91,84.42,84,82.45,82.73,347093.99,5.53507
2/26/2019,82.91,84.49,85,82.82,84,541465.08,5.53507
2/25/2019,82.73,84.27,84.09,82.73,82.91,508328.69,5.53507
2/20/2019,81.09,84.27,81.91,80.64,81.55,155741.3,5.53507
2/19/2019,80.45,84.08,80.91,80,80.55,232594.99,5.53507
2/18/2019,80.91,84.16,81.82,80.73,80.91,187493.89,5.53507
2/14/2019,80.55,84.09,81.73,80,81.09,197165.09,5.53507
2/13/2019,81.64,84.25,81.64,80.91,81.18,114758.6,5.53507
2/12/2019,80.82,83.93,81.82,80.82,81.64,305341.29,5.53507
2/11/2019,80.55,84.17,81.27,80.55,80.91,166006.5,5.53507
2/7/2019,82.73,83.77,82.82,80.82,81.09,534282.08,5.53507
2/6/2019,81.55,84.49,82.82,79.91,82.36,540237.48,5.53507
2/5/2019,79.73,83.85,82.91,78.82,81.55,186905.39,5.53507
2/4/2019,79.45,83.85,79.45,78.45,79.09,131274,5.53507
1/31/2019,80.91,84.01,81.36,78.18,79.09,211014.09,5.46875
1/30/2019,81.27,83.93,81.64,80.27,80.45,198822.79,5.46875
1/29/2019,82.18,83.84,82.18,80.82,81.27,248550.49,5.46875
1/28/2019,79.18,83.69,82.64,79.18,81,518357.38,5.46875
1/24/2019,79.64,83.93,80.27,79.55,80.09,369587.89,5.46875
1/23/2019,79.27,84.01,80.18,78.82,79.18,353201.19,5.46875
1/22/2019,78.18,84.17,79.55,78,79,449234.49,5.46875
1/21/2019,78.18,84.33,78.73,77.27,78.55,473390.49,5.46875
1/17/2019,77,84.17,77.64,76.64,77,260873.79,5.46875
1/16/2019,77.18,84.44,78.55,77,77.64,721491.08,5.46875
1/15/2019,77.73,84.27,78.18,73.73,76.91,588833.28,5.46875
1/14/2019,78.27,84.27,79,72.45,77.73,304377.69,5.46875
1/10/2019,78.73,83.8,78.73,77.73,78.27,280191.99,5.46875
1/9/2019,78.55,84.44,78.91,77.73,78.09,574135.08,5.46875
1/8/2019,77.73,83.55,78.73,76.45,78.55,708739.88,5.46875
1/7/2019,78.18,83.65,78.18,75.45,77.18,569614.08,5.46875
1/3/2019,74.36,83.86,77.73,74.36,76.64,1334644.26,5.46875
1/2/2019,75.09,83.94,75.45,72.73,73.91,678243.48,5.46875
1/1/2019,73.09,83.94,75.45,73.09,74.55,672527.88,5.46875
12/27/2018,70.91,84.34,72.18,70.55,71.91,257726.69,5.400875
12/26/2018,69.36,83.94,71.36,69.27,70.55,1295233.46,5.400875
12/24/2018,68.73,84.02,69.55,68.64,69.27,237475.69,5.400875
12/20/2018,68.18,83.62,68.18,67.45,67.73,288075.69,5.400875
12/19/2018,68.45,83.78,68.45,67.64,67.82,112454.1,5.400875
12/18/2018,67.73,83.62,68.64,67.64,67.82,55587.4,5.400875
12/17/2018,67.55,83.97,68.55,67.55,67.73,236438.39,5.400875
12/13/2018,68,83.57,68,67.27,67.55,34986.6,5.400875
12/12/2018,67.73,83.85,68.27,66.91,67.36,76707.4,5.400875
12/11/2018,69,83.77,69.09,67.27,67.55,140138.9,5.400875
12/10/2018,69.27,83.6,69.45,68,68.18,178625.69,5.400875
12/6/2018,72.27,83.76,72.27,70.82,71.18,77268.4,5.400875
12/5/2018,72.73,83.51,72.73,71.36,71.73,58360.5,5.400875
12/4/2018,73.27,83.94,73.64,72.55,72.73,168044.8,5.400875
12/3/2018,72,83.44,73.64,71.91,73.27,272170.79,5.400875
11/29/2018,69.91,83.44,72.73,69.91,71.73,176153.99,5.319542
11/28/2018,70.27,83.51,71.36,69.55,69.82,120441.2,5.319542
11/27/2018,69.73,83.68,71.55,69.73,71.36,155636.8,5.319542
11/22/2018,70.91,83.68,72.55,70.82,72.45,119271.9,5.319542
11/20/2018,70.55,83.64,72.09,70.45,71.64,315571.29,5.319542
11/19/2018,71.36,83.72,71.64,70.45,70.82,134644.4,5.319542
11/15/2018,70.91,83.67,72.45,69.45,71.64,550270.58,5.319542
11/14/2018,73.18,83.35,73.82,70.45,71.64,778259.88,5.319542
11/13/2018,72.27,83.4,73,71.36,72.64,336263.39,5.319542
11/12/2018,71.18,83.8,73.36,71.18,72,389201.99,5.319542
11/8/2018,70,83.56,71.36,69.91,70.36,316331.39,5.319542
11/7/2018,68.27,83.77,70.91,68,70,351678.79,5.319542
11/6/2018,67.82,83.87,69.09,67.82,68.27,164749.2,5.319542
11/5/2018,68.45,83.4,68.73,68.09,68.18,88728.2,5.319542
11/1/2018,70.09,83.64,70.09,68.18,68.27,201316.49,5.319542
10/31/2018,67.91,83.56,69.36,67.09,69,795798.28,5.322567
10/30/2018,66.82,83.54,68.18,65.82,67.73,461688.69,5.322567
10/29/2018,64.27,84.1,66.82,64.27,66.27,180761.89,5.322567
10/25/2018,67.82,84.1,68.18,66.36,66.82,96990.3,5.322567
10/24/2018,67.73,84.1,69.09,66.82,67.64,115121.6,5.322567
10/23/2018,68.64,83.47,69.09,66.36,67.73,187438.89,5.322567
10/22/2018,69.73,83.52,70,68.18,68.55,236945.49,5.322567
10/18/2018,70.91,83.6,70.91,69.45,69.91,218084.89,5.322567
10/17/2018,72.64,83.34,72.64,70.55,70.82,211493.69,5.322567
10/16/2018,72.18,83.58,72.73,71.36,72.45,258237.09,5.322567
10/15/2018,73.36,83.5,73.45,71.45,72.18,232174.79,5.322567
10/11/2018,74,83.74,76.27,74,74.55,970513.47,5.322567
10/10/2018,74.91,83.66,75.18,73.64,73.91,154669.9,5.322567
10/9/2018,73.64,83.26,77,73.64,74.82,921464.47,5.322567
10/8/2018,73.55,83.58,74.09,73,73.36,361409.39,5.322567
10/4/2018,73.91,83.61,75.09,71.82,72.55,530671.88,5.322567
10/3/2018,73.91,83.78,75.27,73.64,73.91,117363.4,5.322567
10/2/2018,75,83.42,75.82,73.64,73.82,129960.6,5.322567
10/1/2018,74.55,83.26,75.36,73.73,73.91,69411.1,5.322567
9/27/2018,75.27,83.66,75.27,73.82,74.27,136539.7,5.333058
9/26/2018,75.36,83.94,75.82,74.55,75.27,197572.09,5.333058
9/25/2018,74.73,83.18,76.45,74.27,75.27,258564.89,5.333058
9/24/2018,75.82,83.42,77.18,74.64,74.73,210658.79,5.333058
9/20/2018,77.45,83.42,77.82,74.45,75.09,595035.08,5.333058
9/19/2018,78.18,83.5,78.45,77.27,77.45,241025.39,5.333058
9/18/2018,78.18,83.42,79.09,77.73,78.09,94531.8,5.333058
9/17/2018,79.82,83.18,79.82,77.55,77.82,248650.59,5.333058
9/13/2018,80,83.42,80.18,78.73,79.18,250933.09,5.333058
9/12/2018,80.64,83.58,80.82,79.55,79.82,124072.3,5.333058
9/11/2018,80.55,83.63,81.64,79.18,80.09,435675.89,5.333058
9/10/2018,80.73,83.45,81.36,80.36,80.55,121238.7,5.333058
9/6/2018,81.18,83.85,82.73,80.64,80.82,282314.99,5.333058
9/5/2018,80.55,83.61,81.82,80.45,80.91,194347.99,5.333058
9/4/2018,80,83.45,82.36,80,80.64,150053.2,5.333058
9/3/2018,81,83.48,81.36,80.73,80.82,188817.19,5.333058
8/30/2018,81.36,83.72,82,80.27,80.82,307042.99,5.478597
8/29/2018,82.18,83.44,82.18,81.18,81.45,150173.1,5.478597
8/28/2018,83.55,83.24,83.73,81.36,81.91,269913.59,5.478597
8/27/2018,82.91,83.56,85,82.73,83.36,510970.88,5.478597
8/20/2018,79,83.48,79.91,78.45,78.55,264841.49,5.478597
8/16/2018,79.64,83.72,80,78.64,78.82,344323.09,5.478597
8/14/2018,79.27,83.66,79.73,78.91,79.55,106373.3,5.478597
8/13/2018,80.91,83.56,80.91,76.82,78.45,351320.19,5.478597
8/9/2018,80.91,83.5,83.18,80,80.55,253276.09,5.478597
8/8/2018,81.36,83.49,83.36,80.09,80.45,322864.29,5.478597
8/7/2018,80.09,83.48,81.82,80.09,81.36,241689.79,5.478597
8/6/2018,80.45,83.24,81.36,80,80.36,101071.3,5.478597
8/2/2018,80.73,83.08,82.27,80.45,80.91,193201.79,5.478597
8/1/2018,80.91,83.88,81.36,80.36,80.73,82745.3,5.478597
7/31/2018,80.73,83.65,81,80,80.18,198774.39,5.564388
7/30/2018,81.82,83.74,81.82,80.36,80.73,170623.19,5.564388
7/26/2018,82.73,83.48,83.18,81.27,81.91,408957.99,5.564388
7/25/2018,83.09,83.72,83.45,82.36,82.55,378855.39,5.564388
7/24/2018,84.09,83.88,84.36,82.91,83.09,374733.69,5.564388
7/23/2018,84.82,83.07,86.82,84.09,84.36,631347.18,5.564388
7/19/2018,83.36,83.15,83.55,82.36,82.55,659053.98,5.564388
7/18/2018,83.82,83.63,83.82,82,82.55,339604.09,5.564388
7/17/2018,82.09,83.6,82.91,81.82,82.27,279011.69,5.564388
7/16/2018,82.55,83.64,83.36,81.82,82,270367.89,5.564388
7/12/2018,84.73,83.36,85.18,82.27,83,273478.69,5.564388
7/11/2018,83.55,83.82,87.27,83.55,84.64,459438.09,5.564388
7/10/2018,84.09,83.61,84.09,82.45,83.55,467320.69,5.564388
7/9/2018,84.18,83.52,84.82,83,83.45,229590.89,5.564388
7/5/2018,83.18,83.42,83.64,82,83.18,322012.89,5.564388
7/4/2018,81.55,83.74,82.82,81.45,81.55,332427.69,5.564388
7/3/2018,83.64,83.7,84.55,81.45,81.73,379906.99,5.564388
7/2/2018,85.45,83.77,86.36,82.73,83.55,306993.49,5.564388
6/28/2018,87.55,85.02,88.36,85,85.36,272021.19,5.493768
6/27/2018,88.82,84.78,89.55,86.36,87.45,541934.78,5.493768
6/26/2018,87.73,85.05,88.09,86.82,87.45,867711.87,5.493768
6/25/2018,89.18,85,89.91,87.36,87.73,344090.99,5.493768
6/21/2018,87.91,84.95,90,87.45,89.09,806827.98,5.493768
6/20/2018,86.91,84.6,88.18,86.45,87.09,222602.59,5.493768
6/19/2018,86.73,84.75,87,85.36,85.55,256276.89,5.493768
6/18/2018,87.27,83.69,89.09,85.09,86.73,120755.8,5.493768
6/12/2018,87.73,83.67,88.18,87.09,87.27,219511.59,5.493768
6/11/2018,88,83.68,88,86.55,87.27,109893.3,5.493768
6/7/2018,91.73,83.62,91.73,88.64,89.18,170173.3,5.493768
6/6/2018,91.73,83.57,92.73,89.64,90.18,106559.2,5.493768
6/5/2018,92.73,83.69,93,90.73,90.91,307264.09,5.493768
6/4/2018,90.09,83.68,92.73,89.55,92,412386.69,5.493768
5/31/2018,91.27,83.55,91.27,88.18,89.36,309290.29,5.5579
5/30/2018,90.91,83.68,91.82,89.45,90.09,222612.49,5.5579
5/29/2018,91.82,83.74,92.36,90.18,90.73,190946.79,5.5579
5/28/2018,91.27,83.68,92.73,90.09,90.45,115106.2,5.5579
5/24/2018,90.82,83.59,92.09,90.64,91.36,377219.69,5.5579
5/23/2018,91.09,83.64,91.82,90,90.55,134160.4,5.5579
5/22/2018,91.82,83.62,92.55,90.55,91.09,333147.09,5.5579
5/21/2018,91.73,83.58,93.91,91,91.27,248388.79,5.5579
5/17/2018,92.91,83.68,94.55,90,90.82,201376.99,5.5579
