Date,Open,Price,High,Low,Close,Volume,cpi
12/20/2016,72.91,80.8,75.27,72.36,73.55,573688.48,5.149804
12/19/2016,73.73,81.36,74.18,72.73,72.82,880222.17,5.149804
12/15/2016,73.64,81.41,74.09,72.64,72.91,676487.88,5.149804
12/14/2016,74,81.43,75.45,73.45,73.64,874804.67,5.149804
12/12/2016,74.36,81.6,74.55,73.91,73.91,431704.89,5.149804
12/8/2016,74.82,81.37,75.36,74.73,74.91,718127.28,5.149804
12/7/2016,75.45,81.55,75.64,74.73,74.91,298096.69,5.149804
12/6/2016,74.73,81.58,75.36,74.55,74.73,1196452.37,5.149804
12/5/2016,74.73,82.67,75.09,74.27,74.73,1099064.97,5.149804
12/1/2016,75,82.45,76.73,75,75.55,524278.68,5.149804
11/30/2016,75.36,82.25,75.73,74.73,74.91,356872.99,5.401814
11/29/2016,76.36,82.3,76.73,75.36,75.55,592382.98,5.401814
11/28/2016,76,84.23,76.82,76,76.64,757446.78,5.401814
11/24/2016,76.45,83.65,76.64,75.36,76.27,372622.79,5.401814
11/23/2016,75.45,82.94,76.64,75.36,76.27,815946.98,5.401814
11/22/2016,75.91,82.8,76.27,75.45,75.73,599303.08,5.401814
11/21/2016,74.91,81.9,76.36,74.64,76.09,1028424.07,5.401814
11/17/2016,74.09,81.78,74.82,74,74.36,618364.98,5.401814
11/16/2016,74.55,81.09,74.91,74.18,74.36,587550.68,5.401814
11/15/2016,74.73,81.03,75.91,74.36,74.55,338929.79,5.401814
11/14/2016,74.36,81.05,75,74.18,74.73,528603.88,5.401814
11/10/2016,73.55,80.65,75.18,73.45,74.55,866906.67,5.401814
11/9/2016,73.73,80.65,74.09,73.27,73.82,561111.08,5.401814
11/8/2016,74.09,80.64,74.64,73.18,74.36,1256844.56,5.401814
11/7/2016,71.82,80.45,74.27,71.73,73.82,991085.67,5.401814
11/3/2016,70.55,80.31,72.18,70.55,72,434343.79,5.401814
11/2/2016,69.45,80.38,70.91,69.45,70.64,539805.18,5.401814
10/31/2016,68.91,80.25,70.91,68.91,70.18,341038.49,5.473965
10/27/2016,70.73,80.33,70.73,69.18,69.82,291732.09,5.473965
10/26/2016,70.45,80.33,70.91,69.55,70.09,321932.59,5.473965
10/25/2016,70.18,80.29,71,70.18,70.73,538143.08,5.473965
10/24/2016,69.27,80.28,70,69,69.73,279792.69,5.473965
10/20/2016,69.82,79.83,70.36,69.27,70,373842.69,5.473965
10/19/2016,68.45,80.21,70.27,68.27,70,350072.79,5.473965
10/18/2016,71.36,80.25,71.45,68.18,68.36,929594.57,5.473965
10/17/2016,71.73,79.65,73.18,70.55,70.73,357796.99,5.473965
10/13/2016,71.27,80.21,71.64,69.36,70.18,721286.48,5.473965
10/10/2016,72.64,80.3,72.73,71.18,71.91,413246.89,5.473965
10/6/2016,74,80.28,74.45,73.55,73.73,266665.29,5.473965
10/5/2016,74.27,80.2,74.55,73.82,73.82,246888.39,5.473965
10/4/2016,74.18,80.27,75,73.91,74.55,448891.29,5.473965
10/3/2016,74.55,80.16,74.55,74.09,74.18,224926.89,5.473965
9/29/2016,75.45,80.05,75.64,74.82,75.55,1206373.26,5.4284
9/28/2016,74.55,80.09,75.55,74,75.36,1315934.36,5.4284
9/27/2016,74,80.05,74.73,74,74.45,739699.38,5.4284
9/26/2016,73.36,79.7,74,73.18,73.91,588011.58,5.4284
9/22/2016,73.45,80,74.55,73.45,73.73,720663.88,5.4284
9/21/2016,74,79.9,74.82,74,74.36,469607.59,5.4284
9/20/2016,74,80.09,74.64,73.64,74.45,661641.18,5.4284
9/19/2016,73.36,80.16,74.09,73.27,73.82,598834.48,5.4284
9/8/2016,73.73,80.21,74.36,73.64,73.82,1037771.87,5.4284
9/7/2016,74.45,80.23,74.55,73.91,74.27,600844.18,5.4284
9/6/2016,73.82,80.02,74.55,73.82,74.09,481460.09,5.4284
9/5/2016,73.36,79.91,74.55,73.27,74.09,353984.39,5.4284
9/1/2016,75.36,79.98,75.36,73.82,74,755171.98,5.4284
8/31/2016,74.55,79.8,76.18,74.55,75.27,1253426.86,5.399759
8/30/2016,74,79.92,75.45,74,75.36,4530381.77,5.399759
8/29/2016,74.36,79.67,74.36,73.45,73.82,532393.38,5.399759
8/24/2016,74.36,79.68,74.55,73.55,73.82,593145.28,5.399759
8/23/2016,75.18,79.68,75.27,74,74.27,688986.08,5.399759
8/22/2016,74.91,79.61,75.36,74.55,74.82,460644.79,5.399759
8/18/2016,74.82,79.62,75.36,74.09,74.73,889709.67,5.399759
8/17/2016,75.82,79.46,75.82,74.64,74.82,1260419.56,5.399759
8/16/2016,76,79.38,76.27,74.45,75.45,1308188.16,5.399759
8/11/2016,77.27,79.38,77.36,75.91,76.18,1615969.25,5.399759
8/10/2016,77.36,79.44,78,77,77.27,1001433.37,5.399759
8/9/2016,78.45,79.48,78.55,77.27,77.64,621398.78,5.399759
8/8/2016,79.18,79.21,79.18,78.09,78.36,588454.88,5.399759
8/4/2016,78.18,79.35,79.09,77.73,78.64,563800.58,5.399759
8/3/2016,78.18,79.23,78.55,77.45,77.82,486540.99,5.399759
8/2/2016,78.18,79.29,78.91,78,78.27,600069.78,5.399759
8/1/2016,78.55,79.27,79.18,77.82,78.36,792865.68,5.399759
7/28/2016,78.64,79.28,79.36,77.73,79,805235.18,5.442938
7/27/2016,80.18,79.01,80.18,78.36,78.64,831788.08,5.442938
7/26/2016,79.09,79.08,80.73,78.73,79.55,3319343.4,5.442938
7/25/2016,77.45,79.21,79,77.36,78.73,1339423.76,5.442938
7/21/2016,77.27,79.17,78.55,76.91,78.18,2383609.73,5.442938
7/20/2016,76.18,79.46,77.18,75.09,76.91,1454509.06,5.442938
7/19/2016,76.82,79.01,77.55,76.27,76.55,1332407.96,5.442938
7/18/2016,75.45,79.02,76.91,75.45,76.73,1716398.15,5.442938
7/14/2016,74.91,79.05,75.91,74.91,75.18,556197.38,5.442938
7/13/2016,75.27,79.05,76.18,75,75.09,384814.09,5.442938
7/12/2016,75.91,79.08,76.36,74.91,75.27,704431.18,5.442938
7/11/2016,76.18,79.08,76.82,75.09,75.27,370941.99,5.442938
6/30/2016,75.27,79.13,76.27,74.55,75.91,1134852.37,5.48369
6/29/2016,74.09,78.7,75.27,74.09,75.09,503014.59,5.48369
6/28/2016,74.45,79.26,75,73.27,74.73,803678.68,5.48369
6/27/2016,73.36,79.45,74.91,73.27,74.27,564184.48,5.48369
6/23/2016,73.64,79.48,74.55,72.82,73.45,339033.19,5.48369
6/22/2016,73.45,79.46,74.55,71.45,73.09,469754.99,5.48369
6/21/2016,72.73,79.38,74.55,72.73,73.55,311103.09,5.48369
6/20/2016,73.82,79.46,74.64,73.45,73.55,428044.09,5.48369
6/16/2016,74.55,79.66,76,73.64,74.18,378633.19,5.48369
6/15/2016,75,79.63,75,73.45,74.36,977536.97,5.48369
6/14/2016,75.36,79.46,75.55,74.55,74.73,515507.28,5.48369
6/13/2016,75.55,79.6,76.18,75.09,75.27,595270.48,5.48369
6/9/2016,75.64,79.33,77.45,75.64,77,458673.59,5.48369
6/8/2016,76.18,79.4,76.91,75.82,75.91,442392.49,5.48369
6/7/2016,76.82,79.26,77.45,76,76.91,1688059.95,5.48369
6/6/2016,75.82,79.32,76.91,75.73,76.45,545531.78,5.48369
6/2/2016,75.45,79.33,77.73,75.36,76.91,2085202.84,5.48369
6/1/2016,74.73,79.11,75.45,74.73,75.27,1155090.17,5.48369
5/31/2016,75,79.21,75.45,74.64,75.09,896834.37,5.434271
5/30/2016,75.09,78.86,75.64,75.09,75.18,598527.58,5.434271
5/26/2016,74.55,78.83,75.55,74.55,75.36,596228.58,5.434271
5/25/2016,75.64,78.88,75.64,74.55,74.82,371505.19,5.434271
5/24/2016,75.36,78.63,76.55,75.36,75.55,930472.37,5.434271
5/19/2016,75.73,78.62,75.91,75,75.18,318183.79,5.434271
5/18/2016,75.82,78.6,76.27,74.45,75.27,460098.09,5.434271
5/17/2016,75.36,78.65,76.36,75.36,76.18,923293.77,5.434271
5/16/2016,73.73,78.55,75.55,73.64,75.18,542944.58,5.434271
5/11/2016,73.94,78.51,74.03,72.73,73.25,685871.32,5.434271
5/10/2016,72.81,78.53,74.46,72.73,73.33,549011.91,5.434271
5/9/2016,75.32,78.42,75.84,72.47,72.73,1422539.53,5.434271
5/5/2016,72.9,78.36,75.5,72.9,74.98,1618020.97,5.434271
5/4/2016,71,78.56,73.68,71,73.16,1469915.32,5.434271
5/3/2016,70.82,78.51,72.81,70.56,72.73,1009315.2,5.434271
5/2/2016,69.44,78.52,71,69.44,70.3,368010.71,5.434271
4/28/2016,71.43,78.53,71.43,69.52,70.13,406278.17,5.582341
4/27/2016,71.77,78.48,71.77,70.04,70.74,450899.28,5.582341
4/26/2016,71,78.44,71.43,69,70.82,310349.65,5.582341
4/25/2016,71.17,78.56,71.95,70.22,70.56,544580.17,5.582341
4/21/2016,73.16,78.51,73.42,69.35,72.21,1606744.7,5.582341
4/20/2016,70.56,78.42,73.68,70.56,72.03,1676413.15,5.582341
4/19/2016,72.38,78.42,72.38,70.13,70.3,1201909.13,5.582341
4/18/2016,72.73,78.45,73.59,71.43,71.95,786539.96,5.582341
4/13/2016,73.16,78.51,73.59,71.86,72.81,1045246.09,5.582341
4/12/2016,72.64,78.48,73.33,72.55,72.64,444686.54,5.582341
4/11/2016,73.59,78.5,73.59,71.86,72.38,723341.83,5.582341
4/7/2016,73.25,78.52,74.89,73.25,74.37,521093.25,5.582341
4/6/2016,74.2,78.53,74.63,73.25,73.59,357173.34,5.582341
4/5/2016,73.16,78.51,74.81,73.16,74.55,983912.13,5.582341
4/4/2016,72.29,78.59,74.37,72.29,74.03,1098915.47,5.582341
3/31/2016,72.73,78.58,73.94,72.55,72.81,834016.23,5.654281
3/30/2016,72.73,78.52,73.59,72.47,73.16,620567.62,5.654281
3/29/2016,72.73,78.4,73.59,71.86,73.16,611834.67,5.654281
3/28/2016,73.07,78.39,73.68,71.86,72.03,889736.9,5.654281
3/24/2016,73.51,78.41,74.11,73.16,73.33,541685.74,5.654281
3/23/2016,73.77,78.5,74.03,73.16,73.51,711777.97,5.654281
3/22/2016,75.32,78.48,75.41,73.59,73.94,1100830.46,5.654281
3/21/2016,73.16,78.34,75.76,73.16,75.41,1976095.21,5.654281
3/16/2016,74.37,78.39,74.46,73.33,73.59,614202.42,5.654281
3/15/2016,74.46,78.38,74.81,73.59,73.77,869635.28,5.654281
3/14/2016,73.51,78.36,74.03,73.33,73.77,1000248.45,5.654281
3/10/2016,74.46,78.46,76.1,74.11,74.72,2165815.51,5.654281
3/9/2016,75.41,78.34,75.5,73.59,73.85,1167017.74,5.654281
3/8/2016,74.46,78.41,74.98,73.51,74.46,911477.46,5.654281
3/7/2016,75.15,78.43,75.84,74.29,74.46,514987.92,5.654281
3/3/2016,76.19,78.48,78.01,76.1,76.36,1463274.07,5.654281
3/2/2016,75.15,78.36,76.97,73.42,76.71,2583896.62,5.654281
3/1/2016,76.02,78.51,76.62,73.51,74.11,1395492.9,5.654281
2/29/2016,76.62,78.39,77.75,75.15,75.58,1282242.84,5.554232
2/25/2016,78.53,78.42,79.31,76.71,77.14,1730847.14,5.554232
2/24/2016,80.43,78.37,80.87,77.84,78.44,1236685.03,5.554232
2/23/2016,79.48,78.43,81.04,79.48,80.17,1363506.33,5.554232
2/22/2016,80.61,78.4,80.69,79.22,79.48,1742955,5.554232
2/18/2016,81.47,78.39,81.73,80.09,80.61,2082267.43,5.554232
2/17/2016,80.87,78.43,82.08,80.87,81.47,1339772.24,5.554232
2/16/2016,82.25,78.47,82.25,80.69,80.95,1597616.74,5.554232
2/15/2016,80.78,78.45,82.68,80.78,81.82,2697709.16,5.554232
2/11/2016,80.95,78.43,83.12,80.95,81.73,3396589.24,5.554232
2/10/2016,79.74,78.45,81.3,79.65,80.95,3210905.67,5.554232
2/9/2016,78.61,78.37,79.91,78.53,79.74,1812681.2,5.554232
2/8/2016,79.22,78.43,80.61,78.61,78.87,2678957.73,5.554232
2/4/2016,76.45,78.46,77.66,75.93,77.23,1499709.7,5.554232
2/3/2016,77.14,78.36,77.4,75.76,76.28,1575075.76,5.554232
2/2/2016,75.76,78.41,77.84,75.41,77.06,3374969.95,5.554232
2/1/2016,74.81,78.52,76.19,74.37,75.41,1380336.99,5.554232
1/28/2016,74.81,78.51,75.41,74.55,74.89,1246413.59,6.078677
1/27/2016,75.76,78.5,76.1,74.98,75.06,651589.76,6.078677
1/26/2016,75.15,78.47,76.1,74.72,75.76,1024868.43,6.078677
1/25/2016,75.06,78.53,75.76,74.63,75.06,660836.69,6.078677
1/21/2016,75.93,78.45,75.93,73.94,74.55,1449024.84,6.078677
1/20/2016,77.06,78.53,77.14,75.15,75.5,2808749.7,6.078677
1/19/2016,76.36,78.5,77.14,75.15,76.8,2189770.2,6.078677
1/18/2016,76.36,78.36,76.88,75.84,76.36,885665.52,6.078677
1/14/2016,77.92,78.48,78.7,76.97,77.23,1600769.89,6.078677
1/13/2016,78.01,78.51,79.31,76.8,77.66,2369690.32,6.078677
1/12/2016,76.19,78.35,78.27,76.1,77.92,1918322.11,6.078677
1/11/2016,75.93,78.41,76.62,75.32,75.93,1419884.19,6.078677
1/7/2016,78.18,78.39,78.44,76.97,77.23,2822889.21,6.078677
1/6/2016,76.88,78.4,78.1,76.45,77.92,2883273.76,6.078677
1/5/2016,76.19,78.38,77.4,75.93,76.88,2543977.51,6.078677
1/4/2016,74.81,78.41,76.8,74.72,76.36,2333399.07,6.078677
12/31/2015,73.59,78.46,73.85,72.38,72.81,1160681.41,6.178689
12/30/2015,73.77,78.48,74.11,72.64,73.07,1715840.22,6.178689
12/29/2015,73.59,78.5,74.72,73.25,73.77,2267732.7,6.178689
12/28/2015,72.47,78.54,73.85,72.29,73.59,2528339.96,6.178689
12/24/2015,72.55,78.56,72.99,71.77,71.95,2192941.83,6.178689
12/23/2015,73.85,78.53,73.85,72.21,72.47,1615469.57,6.178689
12/22/2015,74.46,78.51,75.06,73.25,73.51,2663067.24,6.178689
12/21/2015,75.32,78.65,75.84,74.2,74.37,2201399.9,6.178689
12/17/2015,73.59,78.52,74.55,73.07,74.29,2606195.05,6.178689
12/15/2015,73.33,78.29,73.85,71.95,73.25,2852680.12,6.178689
12/14/2015,70.82,78.6,73.51,70.82,72.9,4606016.27,6.178689
12/10/2015,70.04,78.71,70.91,69.7,70.65,1861640.49,6.178689
12/9/2015,70.04,78.69,71.08,69.87,70.13,2316821.36,6.178689
12/8/2015,69.26,78.71,70.91,68.14,70.3,1859485.26,6.178689
12/7/2015,70.13,78.7,70.13,69,69.18,1377589.25,6.178689
12/3/2015,69.35,78.71,71.34,69.26,71.17,3417364.22,6.178689
12/2/2015,69.18,78.58,69.87,68.74,69.26,2669092.88,6.178689
12/1/2015,66.67,78.57,69.18,66.67,68.83,3973348.87,6.178689
11/30/2015,65.63,78.73,67.19,65.37,66.67,3154892.79,6.126617
11/26/2015,66.58,78.55,67.01,65.97,66.32,935118,6.126617
11/25/2015,66.84,78.73,66.84,65.63,66.58,1656393.53,6.126617
11/24/2015,67.45,78.71,67.45,65.8,66.49,2017173.94,6.126617
11/23/2015,66.93,78.64,68.23,66.75,67.27,3381672.42,6.126617
11/19/2015,64.85,78.43,65.97,64.5,64.76,2955800.83,6.126617
11/18/2015,63.81,78.71,64.85,63.12,64.68,2412104.23,6.126617
11/17/2015,64.07,78.63,64.07,62.86,63.72,2757518.52,6.126617
11/16/2015,62.68,78.64,63.55,62.6,62.94,1144556.45,6.126617
11/12/2015,61.99,78.74,63.55,61.99,63.38,1709588.21,6.126617
11/11/2015,62.34,78.73,62.6,61.73,61.9,705359.63,6.126617
11/10/2015,62.6,78.67,62.77,62.16,62.42,1131845.68,6.126617
11/9/2015,62.34,78.67,62.42,61.82,62.16,754130.66,6.126617
11/5/2015,61.99,78.4,62.42,61.65,61.9,712445.56,6.126617
11/4/2015,63.2,78.42,63.29,61.99,62.25,969623.62,6.126617
11/3/2015,62.51,78.4,63.46,62.34,63.12,1601160.28,6.126617
11/2/2015,61.82,78.43,62.68,61.3,62.51,1214049.34,6.126617
10/29/2015,61.73,78.4,62.34,61.65,61.73,1079631.6,6.173624
10/28/2015,61.3,78.45,62.25,60.69,61.73,697146.43,6.173624
10/27/2015,61.9,78.43,62.25,61.13,61.39,829402.01,6.173624
10/20/2015,62.34,78.38,62.77,61.47,61.82,1853181.27,6.173624
10/19/2015,63.03,78.43,63.29,61.9,62.16,2703992.36,6.173624
10/15/2015,64.94,78.45,65.19,63.12,63.81,3041664.68,6.173624
10/14/2015,66.41,78.4,66.41,64.5,64.76,2752699.86,6.173624
10/13/2015,63.9,78.41,66.49,63.81,66.23,6640196.43,6.173624
10/12/2015,64.07,78.4,64.07,63.2,63.9,2632582.18,6.173624
10/8/2015,64.85,78.39,65.02,64.24,64.33,2286799.44,6.173624
10/7/2015,64.94,78.38,65.71,64.42,64.76,3370072.75,6.173624
10/6/2015,64.5,78.4,65.11,63.72,64.94,5345950.82,6.173624
10/5/2015,61.9,78.43,64.5,61.9,64.07,3971064.28,6.173624
10/1/2015,61.99,78.45,62.6,61.82,62.25,902854.23,6.173624
9/30/2015,62.08,78.31,62.25,61.56,61.9,1730274.26,6.222986
9/29/2015,63.12,78.35,63.12,61.65,61.82,1473900.07,6.222986
9/28/2015,62.34,78.38,63.55,62.16,62.68,2533947.49,6.222986
9/22/2015,61.99,78.38,62.6,61.65,62.08,1337947.34,6.222986
9/21/2015,63.03,78.46,63.55,61.47,61.9,2272062.8,6.222986
9/17/2015,61.3,78.46,62.94,60.87,62.6,4650264.32,6.222986
9/16/2015,60.78,78.33,61.3,59.91,60.95,1949987.59,6.222986
9/15/2015,59.91,78.34,61.13,59.65,60.95,3124217.15,6.222986
9/14/2015,58.87,78.38,60.17,58.7,60,3425072.69,6.222986
9/10/2015,58.18,78.39,58.44,57.75,58.01,907520.43,6.222986
9/9/2015,58.18,78.4,58.61,57.75,57.92,957068.77,6.222986
9/8/2015,58.79,78.41,59.22,58.18,58.61,1872094.39,6.222986
9/7/2015,56.45,78.45,58.61,56.45,58.44,1119479.09,6.222986
9/3/2015,56.54,78.46,57.84,56.54,57.14,642071.41,6.222986
9/2/2015,56.45,78.45,57.14,56.36,56.97,271051.93,6.222986
9/1/2015,56.71,78.46,56.8,56.1,56.28,481214.56,6.222986
8/31/2015,56.71,78.49,57.14,56.19,56.97,747593.36,6.260792
8/27/2015,56.88,78.5,57.4,56.88,57.32,1176516.46,6.260792
8/26/2015,57.23,78.51,57.32,56.8,57.14,693758.81,6.260792
8/25/2015,56.36,78.45,57.06,56.36,56.88,1040773.93,6.260792
8/24/2015,57.14,78.46,57.32,56.19,56.54,1321035.83,6.260792
8/20/2015,58.01,78.48,58.96,57.84,58.44,1211205.73,6.260792
8/19/2015,56.54,78.5,58.7,56.54,58.44,1092150.64,6.260792
8/18/2015,56.28,78.49,56.88,55.5,56.28,1811216.66,6.260792
8/17/2015,57.92,78.53,57.92,55.5,56.36,967939.63,6.260792
8/13/2015,59.22,78.63,59.91,58.7,58.79,997077.97,6.260792
8/12/2015,58.53,78.53,59.57,58.27,59.48,1309446.56,6.260792
8/11/2015,59.48,78.51,59.57,58.27,58.53,1159407.44,6.260792
8/10/2015,59.91,78.53,60.09,58.53,58.79,1381978.25,6.260792
8/6/2015,60.78,78.7,61.39,59.39,59.65,2331084.45,6.260792
8/5/2015,61.65,78.71,61.99,60.52,60.78,2353351.69,6.260792
8/4/2015,61.9,78.78,63.29,61.65,61.9,3264910,6.260792
8/3/2015,61.65,78.6,62.68,61.47,62.16,3495352.13,6.260792
7/30/2015,59.31,78.61,60.95,58.87,60.35,3379886.79,6.374857
7/29/2015,58.87,78.65,60.69,58.53,59.13,4378699.57,6.374857
7/28/2015,56.71,78.66,58.87,56.28,58.79,3163391.28,6.374857
7/27/2015,58.01,78.46,58.01,56.28,56.71,2114632.84,6.374857
7/23/2015,55.84,78.48,57.14,55.15,56.36,2549531.9,6.374857
7/22/2015,57.32,78.46,57.84,55.5,55.84,2300657.13,6.374857
7/21/2015,57.4,78.48,58.1,57.06,57.32,1779663.21,6.374857
7/14/2015,57.4,78.48,58.53,57.23,57.58,2265583.25,6.374857
7/13/2015,58.87,78.51,58.87,56.97,57.92,2269219.19,6.374857
7/9/2015,56.62,78.56,56.62,55.32,56.02,2337369.96,6.374857
7/8/2015,55.32,78.56,56.71,55.24,56.28,3686120.01,6.374857
7/7/2015,53.59,78.55,55.41,53.51,54.89,3121850.55,6.374857
7/6/2015,54.2,78.56,54.46,53.33,53.59,1935964.74,6.374857
7/2/2015,54.55,78.48,54.55,53.51,53.59,2370840.7,6.374857
6/30/2015,54.72,78.4,55.84,53.85,54.37,2207515.62,6.260272
